;sexe;prenom;nombre
0;1;IKER;7207
1;1;JON;6726
2;1;UNAI;6162
3;1;MIKEL;6065
4;1;ANDER;5984
5;1;MARKEL;5373
6;1;AIMAR;5286
7;1;OIER;5215
8;1;JULEN;4903
9;1;ASIER;4824
10;1;IBAI;4507
11;1;ENEKO;4481
12;1;AITOR;3843
13;1;XABIER;3770
14;1;UNAX;3492
15;1;IÑIGO;2852
16;1;PABLO;2835
17;1;MARTIN;2758
18;1;ADRIAN;2713
19;1;BEÑAT;2620
20;1;DANIEL;2589
21;1;OIHAN;2455
22;1;JAVIER;2362
23;1;ARITZ;2334
24;1;HUGO;2197
25;1;ALAIN;2071
26;1;DANEL;2011
27;1;GORKA;1986
28;1;ALEX;1930
29;1;DAVID;1923
30;1;ALVARO;1829
31;1;ALEJANDRO;1788
32;1;DIEGO;1665
33;1;HODEI;1633
34;1;ANER;1603
35;1;AMETS;1523
36;1;EKAIN;1523
37;1;EKAITZ;1461
38;1;URKO;1448
39;1;IZAN;1442
40;1;LANDER;1415
41;1;LUCAS;1323
42;1;TELMO;1248
43;1;MARIO;1247
44;1;MARCOS;1233
45;1;ERIK;1230
46;1;EDER;1215
47;1;JOSU;1188
48;1;LUKEN;1182
49;1;IVAN;1166
50;1;NICOLAS;1162
51;1;GAIZKA;1161
52;1;ANDONI;1153
53;1;SERGIO;1142
54;1;IZEI;1107
55;1;IBON;1065
56;1;PEIO;1061
57;1;ENAITZ;1041
58;1;IMANOL;1032
59;1;MIGUEL;1014
60;1;IÑAKI;998
61;1;ENDIKA;994
62;1;ARATZ;989
63;1;MATEO;984
64;1;MANEX;918
65;1;JUAN;917
66;1;PAUL;840
67;1;AIUR;837
68;1;LUKA;837
69;1;IAN;803
70;1;PERU;761
71;1;EKHI;736
72;1;JOKIN;729
73;1;YERAY;728
74;1;RUBEN;727
75;1;JORGE;721
76;1;LEO;689
77;1;IGOR;670
78;1;EÑAUT;664
79;1;EGOITZ;662
80;1;GONZALO;658
81;1;JOSEBA;650
82;1;LIER;646
83;1;MARCO;634
84;1;ADEI;632
85;1;LIHER;624
86;1;JOEL;624
87;1;OINATZ;609
88;1;GUILLERMO;608
89;1;ADUR;578
90;1;IGNACIO;575
91;1;ALEXANDER;571
92;1;CARLOS;561
93;1;GABRIEL;555
94;1;HARITZ;550
95;1;JON ANDER;540
96;1;AARON;528
97;1;HEGOI;524
98;1;ADAM;516
99;1;ARKAITZ;490
100;1;RAUL;475
101;1;XUBAN;470
102;1;UGAITZ;467
103;1;JAIME;466
104;1;ANGEL;462
105;1;IRAITZ;459
106;1;GALDER;451
107;1;ERLANTZ;449
108;1;SAMUEL;446
109;1;URTZI;427
110;1;VICTOR;421
111;1;ION;420
112;1;ENZO;418
113;1;MOHAMED;406
114;1;AINGERU;403
115;1;ISMAEL;402
116;1;HECTOR;402
117;1;LUIS;399
118;1;EKI;394
119;1;AITZOL;392
120;1;LUCA;377
121;1;IORITZ;373
122;1;KIMETZ;372
